index,Brand,Model,Type,Gender,Size,Color,Material,Price (USD)
503,Fila,Trailblazer,Hiking,Women,US 8,Beige,Leather/Synthetic,$85.00 
504,Skechers,Summits,Training,Men,US 11,Black,Mesh,$60.00 
505,Nike,Air Force 1,Basketball,Men,US 11,White,Leather,$90.00 
506,Adidas,Yeezy Boost 350 V2,Lifestyle,Men,US 10,Cream,Primeknit,$220.00 
507,Reebok,Zig Kinetica,Running,Women,US 9,Pink,Mesh,$120.00 
508,Converse,Chuck 70,Casual,Men,US 9,Black,Canvas,$85.00 
509,Puma,Clyde All-Pro,Basketball,Men,US 9.5,Black,Leather,$130.00 
510,Vans,Sk8-Hi,Skate,Women,US 7,Black/White,Suede/Canvas,$70.00 
511,New Balance,574,Casual,Men,US 8,Grey,Suede/Mesh,$80.00 
512,Asics,Gel-Quantum 360,Running,Women,US 7.5,Grey,Mesh,$170.00 
513,Fila,Mindblower,Fashion,Men,US 11,White/Red,Leather,$75.00 
514,Skechers,Energy Wave Linxe,Walking,Women,US 8,Grey,Mesh,$60.00 
515,Nike,React Infinity Run Flyknit 2,Running,Men,US 9.5,Black/White,Flyknit,$160.00 
516,Adidas,Ultraboost DNA,Running,Women,US 6.5,White,Primeknit,$180.00 
517,Reebok,Nano X1,Training,Men,US 10,Blue,Mesh,$130.00 
518,Converse,Jack Purcell,Casual,Women,US 7,White,Canvas,$65.00 
519,Puma,Calibrate Runner,Running,Men,US 10.5,Grey,Mesh,$120.00 
520,Vans,Slip-On,Skate,Men,US 8.5,Black/White,Canvas,$50.00 
521,New Balance,FuelCell Rebel V2,Running,Women,US 7.5,Pink,Mesh,$110.00 
522,Asics,Gel-Kayano 27,Running,Men,US 11.5,Black,Mesh,$160.00 
523,Fila,Original Fitness,Casual,Women,US 8.5,White,Leather,$60.00 
524,Skechers,Go Run Mojo 2.0,Running,Men,US 9,Black,Mesh,$55.00 
525,Nike,Zoom Fly 3,Running,Women,US 9,Blue,Mesh,$160.00 
526,Nike,Blazer Mid '77,Basketball,Men,US 11,White/Black,Leather,$100.00 
527,Adidas,Yeezy Boost 350 V2,Lifestyle,Women,US 6.5,Cloud White,Primeknit,$220.00 
528,Reebok,Nano X1,CrossFit,Men,US 9.5,Black/White,Knit/Synthetic,$130.00 
529,Converse,Jack Purcell,Casual,Women,US 8,Pink,Canvas,$65.00 
530,Puma,Calibrate,Running,Men,US 10,Grey/White,Mesh/Synthetic,$120.00 
531,Vans,Sk8-Hi,Skate,Women,US 7,Black/White,Suede/Canvas,$70.00 
532,New Balance,574,Casual,Men,US 12,Navy/Red,Suede/Mesh,$85.00 
533,Asics,Gel-Quantum 90,Running,Women,US 7.5,Black/Gold,Mesh/Synthetic,$90.00 
534,Fila,Original Fitness,Casual,Men,US 11,White/Navy/Red,Leather,$70.00 
535,Skechers,Elite Flex,Walking,Women,US 9,Grey/Pink,Knit,$70.00 
536,Nike,Air Zoom Pegasus 38,Running,Men,US 10,Blue,Mesh/Synthetic,$120.00 
537,Adidas,NMD_R1,Lifestyle,Women,US 8.5,Black/Pink,Knit,$140.00 
538,Reebok,Floatride Energy 3,Running,Men,US 8.5,White/Black,Knit/Synthetic,$100.00 
539,Converse,All Star Chuck 70,Skate,Women,US 9,Black,Canvas,$85.00 
540,Puma,Clyde All-Pro,Basketball,Men,US 9,Black/Yellow,Leather/Synthetic,$130.00 
541,Vans,Era,Skate,Women,US 8,Multi-color,Canvas,$55.00 
542,New Balance,Fresh Foam 880v11,Running,Men,US 9.5,Grey,Mesh,$130.00 
543,Asics,Gel-Kayano 28,Running,Women,US 9,Black,Mesh,$160.00 
544,Fila,Trigate,Running,Men,US 10,Black/White,Mesh/Synthetic,$65.00 
545,Nike,React Infinity Run,Running,Men,US 9.5,Blue/Green,Mesh,$160.00 
546,Adidas,NMD_R1,Lifestyle,Women,US 8,White/Black,Primeknit,$140.00 
547,Reebok,Nano 9,CrossFit,Men,US 10,Black,Synthetic/Textile,$130.00 
548,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$65.00 
549,Puma,Calibrate Runner,Running,Men,US 11,Black/White,Mesh,$120.00 
550,Vans,Era,Skate,Women,US 7.5,Pink,Canvas,$50.00 
551,New Balance,327,Casual,Men,US 8,Grey/Green,Suede/Mesh,$100.00 
552,Asics,Gel-Quantum 180 5,Running,Women,US 9,Pink/Black,Mesh/Synthetic,$120.00 
553,Fila,D-Formation,Fashion,Men,US 9.5,White/Red,Leather/Synthetic,$70.00 
554,Skechers,Max Cushioning Elite,Running,Women,US 6.5,Grey/Pink,Mesh,$90.00 
555,Nike,ZoomX Vaporfly Next%,Running,Men,US 10,Black/White,Mesh,$250.00 
556,Adidas,Yeezy Boost 350 V2,Fashion,Women,US 7.5,Cream White,Primeknit,$220.00 
557,Reebok,Aztrek 96,Casual,Men,US 11.5,Black/White,Suede/Textile,$90.00 
558,Converse,Chuck 70,Casual,Women,US 6.5,Sunflower,Canvas,$85.00 
559,Puma,Future Rider,Lifestyle,Men,US 10,Blue/Red,Synthetic/Mesh,$80.00 
560,Vans,Sk8-Hi,Skate,Women,US 8,Yellow,Canvas/Suede,$65.00 
561,New Balance,Fresh Foam More,Running,Men,US 9.5,Black/White,Mesh,$165.00 
562,Asics,Gel-Kayano 28,Running,Women,US 7,White/Pink,Mesh,$160.00 
563,Fila,Venom,Fashion,Men,US 8.5,White/Red/Navy,Leather/Synthetic,$65.00 
564,Nike,Air Force 1 '07,Basketball,Men,US 11,White,Leather,$90.00 
565,Adidas,NMD_R1,Lifestyle,Women,US 8,Pink,Primeknit,$130.00 
566,Reebok,Nano X1 Adventure,Training,Men,US 10.5,Grey,Flexweave,$130.00 
567,Converse,Jack Purcell Low Top,Casual,Women,US 7,White,Canvas,$65.00 
568,Puma,Clyde All-Pro,Basketball,Men,US 12,Black/White,Leather/Synthetic,$130.00 
569,Vans,SK8-Hi,Skate,Women,US 7.5,Pink,Suede/Canvas,$65.00 
570,New Balance,327,Lifestyle,Men,US 9.5,Green,Suede/Mesh,$90.00 
571,Asics,Gel-Lyte III,Lifestyle,Women,US 9,Black/Grey,Leather/Suede,$110.00 
572,Fila,Original Fitness,Fashion,Men,US 9.5,White,Leather,$60.00 
573,Skechers,Max Cushioning Elite,Running,Women,US 7,Black,Mesh,$100.00 
574,Nike,Air Zoom Pegasus 38,Running,Men,US 10,Blue,Mesh,$120.00 
575,Adidas,Harden Vol. 5,Basketball,Women,US 8.5,Grey,Textile,$130.00 
576,Reebok,DMX Trail Shadow,Running,Men,US 9,Orange,Synthetic/Mesh,$120.00 
577,Converse,Chuck 70 High Top,Casual,Men,US 11.5,Black,Canvas,$85.00 
578,Puma,RS-X Hard Drive,Lifestyle,Women,US 6.5,Silver/White,Mesh/Synthetic,$120.00 
579,Vans,Era,Skate,Men,US 8.5,Red,Canvas,$50.00 
580,New Balance,Fresh Foam More v3,Running,Women,US 8,Black,Mesh/Synthetic,$165.00 
581,Asics,Gel-Quantum 360 6,Running,Men,US 10.5,Black/Red,Mesh/Synthetic,$170.00 
582,Fila,Mindblower,Fashion,Women,US 7,Pink,Synthetic,$75.00 
583,Skechers,D'Lites Fresh Start,Walking,Men,US 12,White,Synthetic/Leather,$65.00 
584,Nike,Blazer Mid '77,Skate,Men,US 9,Black/White,Leather,$100.00 
585,Adidas,Ultraboost DNA,Running,Women,US 8.5,Grey,Primeknit,$180.00 
586,Reebok,Classic Nylon,Casual,Men,US 12,Navy,Nylon,$65.00 
587,Converse,Chuck 70,Casual,Women,US 6.5,Pink,Canvas,$85.00 
588,Puma,Calibrate Runner,Running,Men,US 10,Black,Mesh,$90.00 
589,Vans,Sk8-Hi,Skate,Women,US 7.5,Red,Canvas/Suede,$70.00 
590,New Balance,Fresh Foam More,Running,Men,US 9.5,Black,Mesh,$160.00 
591,Asics,Gel-Quantum 180,Running,Women,US 7.5,Blue,Mesh,$120.00 
592,Fila,D-Formation,Fashion,Men,US 11,White,Leather,$70.00 
593,Skechers,Solar Fuse,Walking,Women,US 8,Grey,Mesh,$70.00 
594,Nike,Air Max 2090,Running,Men,US 10.5,Green,Mesh,$150.00 
595,Adidas,Adilette Shower,Slides,Women,US 6,Pink,Synthetic,$25.00 
596,Reebok,Nano X1,Training,Men,US 11,Red,Mesh,$130.00 
597,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$75.00 
598,Puma,Suede Classic+,Casual,Men,US 8,Black,Suede,$65.00 
599,Vans,Slip-On,Skate,Women,US 9,Checkerboard Black/White,Canvas,$50.00 
600,New Balance,FuelCell Rebel v2,Running,Men,US 8.5,Green,Mesh,$130.00 
601,Asics,Gel-Sonoma 6,Trail,Women,US 6.5,Grey,Mesh,$75.00 
602,Fila,Ray Tracer Evo,Fashion,Men,US 12,Black,Synthetic,$65.00 
603,Skechers,Max Cushioning,Running,Women,US 8,Navy,Mesh,$85.00 
604,Nike,React Infinity Run Flyknit,Running,Men,US 11,Blue,Flyknit,$160.00 
605,Nike,Air Force 1 Low,Casual,Men,US 12,White,Leather,$90.00 
606,Adidas,Yeezy Boost 350,Fashion,Women,US 8,Cream White,Primeknit,$220.00 
607,Reebok,Nano 9,Training,Men,US 11,Black/Gum,Flexweave/Cushioning,$130.00 
608,Converse,Jack Purcell,Casual,Women,US 7.5,Egret/Black,Canvas,$65.00 
609,Puma,Calibrate Runner,Running,Men,US 10.5,Grey,Mesh,$100.00 
610,Vans,Sk8-Hi,Skate,Women,US 9.5,Black/White,Canvas/Suede,$70.00 
611,New Balance,997H,Casual,Men,US 9.5,Black/Grey,Suede/Mesh,$89.99 
612,Asics,Gel-Cumulus 22,Running,Women,US 8,Pink,Mesh,$120.00 
613,Fila,Mindblower,Fashion,Men,US 8.5,White/Navy/Red,Synthetic/Leather,$75.00 
614,Skechers,Go Walk 5,Walking,Women,US 7,Black,Mesh,$60.00 
615,Nike,Blazer Low,Casual,Men,US 10,Black,Leather,$85.00 
616,Adidas,Ultraboost 6.0,Running,Women,US 7,Grey,Primeknit,$180.00 
617,Reebok,Aztrek 96,Casual,Men,US 12,White/Black,Synthetic,$90.00 
618,Converse,Pro Leather,Basketball,Women,US 8.5,White,Leather,$75.00 
619,Puma,Suede Classic,Casual,Men,US 9.5,Black/White,Suede,$65.00 
620,Vans,Era,Skate,Women,US 8,True White,Canvas,$50.00 
621,New Balance,1500v6,Racing,Men,US 8,Orange,Mesh,$110.00 
622,Asics,Gel-Kayano 27,Running,Women,US 7,Grey,Mesh,$160.00 
623,Fila,Original Fitness,Casual,Men,US 10.5,Black,Leather,$60.00 
624,Skechers,Go Run Mojo,Running,Women,US 9.5,Grey/Pink,Mesh,$60.00 
625,Nike,Air Force 1,Casual,Men,US 10.5,White,Leather,$90.00 
626,Adidas,NMD_R1,Lifestyle,Women,US 8.5,Grey/Pink,Primeknit,$140.00 
627,Reebok,Nano X1 Adventure,Training,Men,US 11,Black,Knit,$130.00 
628,Converse,Chuck 70,Casual,Women,US 7,Pink,Canvas,$85.00 
629,Puma,Cali Sport,Fashion,Women,US 6.5,White/Black,Leather,$80.00 
630,Vans,Sk8-Hi,Skate,Men,US 9.5,Blue/White,Suede/Canvas,$70.00 
631,New Balance,Fresh Foam More v3,Running,Women,US 7.5,Pink/White,Mesh,$165.00 
632,Asics,Gel-Cumulus 23,Running,Men,US 9.5,Black,Mesh,$120.00 
633,Fila,Trail Blazer,Hiking,Women,US 9.5,Green,Suede/Leather,$70.00 
634,Skechers,Go Run Mojo Pep,Running,Men,US 8.5,Black,Mesh,$70.00 
635,Nike,Air Zoom Pegasus 38,Running,Women,US 6.5,Blue/Pink,Mesh,$120.00 
636,Adidas,Superstar,Casual,Men,US 11,White/Black,Leather,$80.00 
637,Reebok,Classic Nylon,Casual,Women,US 8.5,Purple,Nylon,$65.00 
638,Converse,Jack Purcell,Casual,Men,US 9,White,Canvas,$70.00 
639,Puma,Suede Classic+,Casual,Women,US 7,Black,Suede,$65.00 
640,Vans,Era,Skate,Men,US 10.5,Black/White,Canvas,$55.00 
641,New Balance,574,Casual,Women,US 9,Grey/White,Suede/Mesh,$80.00 
642,Asics,Gel-Contend 7,Running,Men,US 10,Blue,Mesh,$70.00 
643,Fila,Trigate,Running,Women,US 7,Black/Pink,Synthetic/Mesh,$70.00 
644,Skechers,Flex Appeal 4.0,Training,Men,US 8.5,Grey/Orange,Knit,$70.00 
645,Nike,Air Force 1 Low,Casual,Men,US 9.5,White,Leather,$90.00 
646,Adidas,Yeezy Boost 350 V2,Lifestyle,Men,US 11,Cream White,Primeknit,$220.00 
647,Reebok,Aztrek,Retro,Women,US 7.5,Black/Gold/Red,Suede/Mesh,$90.00 
648,Converse,Jack Purcell,Casual,Men,US 8,Navy,Canvas,$65.00 
649,Puma,Calibrate Runner,Running,Women,US 8,Grey/White,Mesh,$80.00 
650,Vans,Era,Skate,Men,US 10,Black/White,Canvas,$55.00 
651,New Balance,327,Retro,Men,US 12,Grey/Orange,Suede/Mesh,$100.00 
652,Asics,Gel-Kayano 27,Running,Women,US 9.5,Blue/Pink,Mesh,$160.00 
653,Fila,D-Formation,Fashion,Men,US 9,Black,Leather/Synthetic,$65.00 
654,Skechers,Go Run Ride 8,Running,Women,US 7.5,Black/Pink,Mesh,$90.00 
655,Nike,React Infinity Run,Running,Men,US 11,Black,Mesh/Synthetic,$160.00 
656,Adidas,NMD_R1,Lifestyle,Women,US 8,Black/Grey,Primeknit,$130.00 
657,Reebok,Club MEMT,Casual,Men,US 9.5,White/Grey,Leather,$65.00 
658,Converse,Chuck 70,Skate,Women,US 6.5,White,Canvas,$85.00 
659,Puma,Clyde,Retro,Men,US 8,Red,Suede,$80.00 
660,Vans,Sk8-Hi,Skate,Women,US 7.5,Pink/White,Canvas,$65.00 
661,New Balance,1080v10,Running,Men,US 10.5,Grey,Mesh,$150.00 
662,Asics,Gel-Quantum 180,Running,Women,US 7.5,Black/White,Mesh,$140.00 
663,Fila,Original Fitness,Casual,Men,US 10,White/Navy/Red,Leather,$60.00 
664,Skechers,Summits,Walking,Women,US 9,Black/Grey,Mesh,$60.00 
665,Nike,Air Force 1,Basketball,Men,US 11,White,Leather,$90.00 
666,Adidas,Yeezy Boost 350 V2,Lifestyle,Men,US 9,Natural,Primeknit,$220.00 
667,Reebok,Legacy Lifter,Weightlifting,Men,US 10.5,Black,Synthetic,$150.00 
668,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$75.00 
669,Puma,Calibrate Runner,Running,Men,US 10,Grey,Mesh,$100.00 
670,Vans,Slip-On,Skate,Women,US 8.5,Checkered,Canvas,$50.00 
671,New Balance,327,Casual,Men,US 9,Navy/Red,Suede/Nylon,$100.00 
672,Asics,Gel-Quantum 360 6,Running,Women,US 8.5,Pink,Mesh,$150.00 
673,Fila,Mindblower,Fashion,Men,US 11,White/Navy,Synthetic,$75.00 
674,Skechers,Go Run Mojo,Running,Women,US 7.5,Black/Pink,Mesh,$65.00 
675,Nike,Zoom Fly 3,Running,Men,US 10,Black,Mesh,$160.00 
676,Adidas,Ultra Boost DNA,Running,Women,US 8.5,Grey,Primeknit,$180.00 
677,Reebok,Nano 9,Crossfit,Men,US 9.5,Grey/Black,Mesh,$130.00 
678,Converse,Pro Leather,Skate,Women,US 6,White,Leather,$75.00 
679,Puma,Clyde All-Pro,Basketball,Men,US 11.5,White/Black,Leather,$130.00 
680,Vans,Sk8-Hi,Skate,Men,US 8.5,Black/White,Suede/Canvas,$70.00 
681,New Balance,574,Casual,Women,US 7.5,Burgundy,Suede/Leather,$80.00 
682,Asics,Gel-Cumulus 23,Running,Men,US 11.5,Black/Red,Mesh,$120.00 
683,Fila,Original Fitness,Casual,Women,US 8.5,White/Navy,Leather,$65.00 
684,Skechers,Go Walk 5,Walking,Men,US 9,Charcoal,Mesh,$65.00 
685,Nike,Air Force 1,Casual,Men,US 8.5,White,Leather,$90.00 
686,Adidas,Yeezy Boost 350,Lifestyle,Men,US 10,Grey,Primeknit,$220.00 
687,Reebok,Nano 9,Crossfit,Women,US 7,Black,Mesh,$130.00 
688,Converse,All Star,Casual,Men,US 9,Red,Canvas,$55.00 
689,Puma,Clyde Court,Basketball,Men,US 11,Black,Mesh,$120.00 
690,Vans,Sk8-Hi,Skate,Women,US 7.5,Red,Suede,$65.00 
691,New Balance,327,Lifestyle,Men,US 9,Green,Suede/Mesh,$90.00 
692,Asics,Gel-Kinsei OG,Running,Women,US 8.5,White,Mesh,$180.00 
693,Fila,Mindblower,Fashion,Men,US 10,Blue,Synthetic,$75.00 
694,Skechers,Go Walk 5,Walking,Women,US 8,Grey,Mesh,$60.00 
695,Nike,Zoom Pegasus 38,Running,Men,US 10,Black,Mesh,$120.00 
696,Adidas,NMD_R1,Lifestyle,Women,US 7.5,Black/Pink,Primeknit,$140.00 
697,Reebok,Aztrek 96,Casual,Men,US 11,Grey,Synthetic,$90.00 
698,Converse,Pro Leather,Basketball,Women,US 8.5,White,Leather,$85.00 
699,Puma,RS-X,Lifestyle,Men,US 9,Black,Leather,$110.00 
700,Vans,Era,Skate,Women,US 6.5,Black,Canvas,$50.00 
701,New Balance,FuelCell Rebel v2,Running,Women,US 9.5,Blue,Mesh,$130.00 
702,Asics,Gel-Quantum 360 6,Running,Men,US 9,Black/Grey,Mesh,$180.00 
703,Fila,V94M Low,Fashion,Women,US 7,White/Pink,Leather,$75.00 
704,Skechers,Stamina,Training,Men,US 9,Black,Leather,$65.00 
705,Nike,SB Dunk Low,Skate,Men,US 9.5,Orange,Leather,$100.00 
706,Nike,Air Force 1,Casual,Men,US 11,White/Black,Leather,$90.00 
707,Adidas,Yeezy Boost 350 V2,Fashion,Women,US 8.5,Cinder,Primeknit,$220.00 
708,Reebok,Zig Kinetica II,Running,Men,US 9.5,Black/White,Mesh/Synthetic,$120.00 
709,Converse,Jack Purcell,Casual,Women,US 7.5,Black/White,Canvas,$65.00 
710,Puma,Calibrate Runner,Running,Men,US 10,Grey,Mesh,$100.00 
711,Vans,Sk8-Hi,Skate,Women,US 6.5,Blue/White,Suede/Canvas,$70.00 
712,New Balance,574 Classic,Casual,Men,US 9.5,Black/Yellow,Suede/Mesh,$80.00 
713,Asics,Gel-Kayano Lite,Running,Women,US 8.5,Purple,Mesh/Synthetic,$120.00 
714,Fila,Trailblazer,Fashion,Men,US 10.5,Black/Gold,Leather/Suede,$75.00 
715,Skechers,Uno Bold,Lifestyle,Women,US 7.5,Pink/White,Synthetic,$70.00 
716,Nike,Air Max 2090,Running,Men,US 11.5,Black/White,Mesh/Synthetic,$150.00 
717,Adidas,Ultra Boost DNA,Running,Women,US 8,Grey/White,Primeknit,$180.00 
718,Reebok,Classic Leather,Casual,Men,US 12,Navy/White,Leather,$75.00 
719,Converse,Chuck 70,Casual,Women,US 9,Red,Canvas,$85.00 
720,Puma,Suede Classic,Casual,Men,US 9.5,Red/White,Suede,$65.00 
721,Vans,Era,Skate,Women,US 7,Black/White,Canvas,$55.00 
722,New Balance,FuelCell Rebel v2,Running,Men,US 10.5,Blue/Yellow,Mesh,$100.00 
723,Asics,Gel-Quantum 360 6,Running,Women,US 7.5,White/Grey,Mesh/Synthetic,$180.00 
724,Fila,Strada,Fashion,Men,US 11,White/Red/Blue,Synthetic,$70.00 
725,Nike,Air Force 1,Casual,Men,US 12,White,Leather,$90.00 
726,Adidas,NMD_R1,Lifestyle,Women,US 7,Pink,Primeknit,$140.00 
727,Reebok,Nano X1,Training,Men,US 11,Black,Flexweave,$130.00 
728,Converse,Jack Purcell,Casual,Men,US 9,White,Canvas,$65.00 
729,Puma,Clyde All-Pro,Basketball,Men,US 10.5,Black,Leather,$130.00 
730,Vans,Sk8-Hi,Skate,Women,US 8,Black/White,Suede/Canvas,$65.00 
731,New Balance,327,Lifestyle,Men,US 9.5,Grey,Suede/Mesh,$90.00 
732,Asics,Gel-Quantum 360 6,Running,Women,US 8.5,Black/Pink,Mesh/Synthetic,$160.00 
733,Fila,Mindblower,Fashion,Men,US 10,White/Black,Leather/Synthetic,$75.00 
734,Skechers,Max Cushioning Elite,Running,Women,US 7,Grey/Pink,Mesh,$90.00 
735,Nike,ZoomX Invincible,Running,Men,US 10.5,Blue,Mesh,$180.00 
736,Adidas,Harden Vol. 5,Basketball,Women,US 8.5,Purple,Synthetic,$130.00 
737,Reebok,Classic Nylon,Casual,Men,US 12,Navy,Nylon,$60.00 
738,Converse,Chuck 70,Casual,Women,US 7,Ivory,Canvas,$85.00 
739,Puma,Suede Classic+,Casual,Men,US 8.5,Black/White,Suede,$65.00 
740,Vans,Era,Skate,Men,US 9.5,Red,Canvas,$50.00 
741,New Balance,FuelCell Prism,Running,Women,US 9.5,Black,Mesh,$90.00 
742,Asics,Gel-Excite 8,Running,Men,US 9,Grey/Black,Mesh,$75.00 
743,Fila,Spaghetti,Fashion,Women,US 7,White,Leather/Synthetic,$70.00 
744,Skechers,D'Lites Fresh Start,Walking,Men,US 10.5,Black,Leather,$60.00 
745,Nike,Air Force 1,Casual,Men,US 11,White,Leather,$90.00 
746,Adidas,NMD_R1,Lifestyle,Women,US 8,Black,Primeknit,$140.00 
747,Reebok,Nano 9,Training,Men,US 10.5,Red,Mesh,$130.00 
748,Converse,Jack Purcell,Casual,Women,US 7.5,White,Canvas,$65.00 
749,Puma,Calibrate Runner,Running,Men,US 8.5,Black,Mesh,$90.00 
750,Vans,Sk8-Hi,Skate,Women,US 9,Purple,Suede/Canvas,$65.00 
751,New Balance,Fresh Foam More v3,Running,Women,US 9,Grey,Mesh,$160.00 
